============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy/util.py:910: UserWarning: [W095] Model 'en_core_web_trf' (3.6.1) was trained with spaCy v3.6.0 and may not be 100% compatible with the current version (3.8.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy_transformers/layers/hf_shim.py:137: UserWarning: Error loading saved torch state_dict with strict=True, likely due to differences between 'transformers' versions. Attempting to load with strict=False as a fallback...

If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current 'transformers' and 'spacy-transformers' versions. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.59it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.64it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.68it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.25it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.01it/s]

Generating:   0%|          | 0/86821 [00:00<?, ?sample/s]
Generating:   0%|          | 1/86821 [00:00<23:48:04,  1.01sample/s]
Generating:   0%|          | 2/86821 [00:01<11:22:15,  2.12sample/s]
Generating:   0%|          | 2/86821 [00:01<11:22:15,  2.12sample/s, correct=1, incorrect=0]
Generating:   0%|          | 3/86821 [00:01<11:17:44,  2.13sample/s, correct=1, incorrect=0]
Generating:   0%|          | 4/86821 [00:01<8:26:39,  2.86sample/s, correct=1, incorrect=0] 
Generating:   0%|          | 4/86821 [00:02<8:26:39,  2.86sample/s, correct=2, incorrect=0]
Generating:   0%|          | 5/86821 [00:02<10:24:05,  2.32sample/s, correct=2, incorrect=0]
Generating:   0%|          | 5/86821 [00:02<10:24:05,  2.32sample/s, correct=3, incorrect=0]
Generating:   0%|          | 6/86821 [00:02<10:47:25,  2.23sample/s, correct=3, incorrect=0]
Generating:   0%|          | 8/86821 [00:03<6:53:38,  3.50sample/s, correct=3, incorrect=0] 
Generating:   0%|          | 9/86821 [00:03<6:43:32,  3.59sample/s, correct=3, incorrect=0]
Generating:   0%|          | 10/86821 [00:03<5:47:05,  4.17sample/s, correct=3, incorrect=0]
Generating:   0%|          | 11/86821 [00:03<4:51:53,  4.96sample/s, correct=3, incorrect=0]
Generating:   0%|          | 13/86821 [00:03<3:29:37,  6.90sample/s, correct=3, incorrect=0]
Generating:   0%|          | 15/86821 [00:03<2:57:42,  8.14sample/s, correct=3, incorrect=0]
Generating:   0%|          | 57/86821 [00:13<4:38:45,  5.19sample/s, correct=8, incorrect=0]
Generating:   0%|          | 58/86821 [00:14<4:18:06,  5.60sample/s, correct=8, incorrect=0]
Generating:   0%|          | 59/86821 [00:14<4:25:19,  5.45sample/s, correct=8, incorrect=0]
Generating:   0%|          | 59/86821 [00:15<4:25:19,  5.45sample/s, correct=9, incorrect=0]
Generating:   0%|          | 60/86821 [00:15<7:44:00,  3.12sample/s, correct=9, incorrect=0]
Generating:   0%|          | 61/86821 [00:15<6:16:18,  3.84sample/s, correct=9, incorrect=0]
Generating:   0%|          | 62/86821 [00:15<8:05:44,  2.98sample/s, correct=9, incorrect=0]
Generating:   0%|          | 63/86821 [00:15<8:00:23,  3.01sample/s, correct=9, incorrect=0]
Generating:   0%|          | 63/86821 [00:16<8:00:23,  3.01sample/s, correct=10, incorrect=0]
Generating:   0%|          | 64/86821 [00:16<9:06:14,  2.65sample/s, correct=10, incorrect=0]
Generating:   0%|          | 65/86821 [00:17<10:42:55,  2.25sample/s, correct=10, incorrect=0]
Generating:   0%|          | 65/86821 [00:17<10:42:55,  2.25sample/s, correct=10, incorrect=1]
Generating:   0%|          | 67/86821 [00:17<9:27:49,  2.55sample/s, correct=10, incorrect=1] 
Generating:   0%|          | 68/86821 [00:17<7:45:03,  3.11sample/s, correct=10, incorrect=1]
Generating:   0%|          | 69/86821 [00:17<6:34:49,  3.66sample/s, correct=10, incorrect=1]
Generating:   0%|          | 70/86821 [00:18<6:17:13,  3.83sample/s, correct=10, incorrect=1]
Generating:   0%|          | 71/86821 [00:18<5:21:21,  4.50sample/s, correct=10, incorrect=1]
Generating:   0%|          | 73/86821 [00:18<4:25:23,  5.45sample/s, correct=10, incorrect=1]
Generating:   0%|          | 74/86821 [00:18<4:30:11,  5.35sample/s, correct=10, incorrect=1]
Generating:   0%|          | 75/86821 [00:18<4:22:20,  5.51sample/s, correct=10, incorrect=1]
Generating:   0%|          | 76/86821 [00:19<3:52:11,  6.23sample/s, correct=10, incorrect=1]
Generating:   0%|          | 77/86821 [00:19<4:19:06,  5.58sample/s, correct=10, incorrect=1]
Generating:   0%|          | 78/86821 [00:19<4:13:40,  5.70sample/s, correct=10, incorrect=1]
Generating:   0%|          | 78/86821 [00:19<4:13:40,  5.70sample/s, correct=10, incorrect=2]
Generating:   0%|          | 79/86821 [00:19<6:43:31,  3.58sample/s, correct=10, incorrect=2]
Generating:   0%|          | 80/86821 [00:20<5:55:55,  4.06sample/s, correct=10, incorrect=2]
Generating:   0%|          | 81/86821 [00:20<8:56:32,  2.69sample/s, correct=10, incorrect=2]
Generating:   0%|          | 83/86821 [00:20<5:51:00,  4.12sample/s, correct=10, incorrect=2]
Generating:   0%|          | 84/86821 [00:21<5:56:43,  4.05sample/s, correct=10, incorrect=2]
Generating:   0%|          | 85/86821 [00:21<7:43:34,  3.12sample/s, correct=10, incorrect=2]
Generating:   0%|          | 87/86821 [00:22<6:28:18,  3.72sample/s, correct=10, incorrect=2]
Generating:   0%|          | 87/86821 [00:22<6:28:18,  3.72sample/s, correct=11, incorrect=2]
Generating:   0%|          | 88/86821 [00:22<8:24:40,  2.86sample/s, correct=11, incorrect=2]
Generating:   0%|          | 89/86821 [00:22<7:07:16,  3.38sample/s, correct=11, incorrect=2]
Generating:   0%|          | 90/86821 [00:23<6:53:25,  3.50sample/s, correct=11, incorrect=2]
Generating:   0%|          | 91/86821 [00:23<5:41:31,  4.23sample/s, correct=11, incorrect=2]
Generating:   0%|          | 92/86821 [00:23<5:00:26,  4.81sample/s, correct=11, incorrect=2]
Generating:   0%|          | 93/86821 [00:23<6:56:24,  3.47sample/s, correct=11, incorrect=2]
Generating:   0%|          | 94/86821 [00:24<6:45:07,  3.57sample/s, correct=11, incorrect=2]
Generating:   0%|          | 95/86821 [00:24<8:17:54,  2.90sample/s, correct=11, incorrect=2]
Generating:   0%|          | 96/86821 [00:24<7:15:46,  3.32sample/s, correct=11, incorrect=2]
Generating:   0%|          | 96/86821 [00:25<7:15:46,  3.32sample/s, correct=12, incorrect=2]
Generating:   0%|          | 97/86821 [00:25<8:40:10,  2.78sample/s, correct=12, incorrect=2]
Generating:   0%|          | 97/86821 [00:25<8:40:10,  2.78sample/s, correct=12, incorrect=3]
Generating:   0%|          | 98/86821 [00:25<9:27:20,  2.55sample/s, correct=12, incorrect=3]
Generating:   0%|          | 99/86821 [00:26<8:16:26,  2.91sample/s, correct=12, incorrect=3]
Generating:   0%|          | 100/86821 [00:26<7:13:15,  3.34sample/s, correct=12, incorrect=3]
Generating:   0%|          | 101/86821 [00:26<5:49:21,  4.14sample/s, correct=12, incorrect=3]
Generating:   0%|          | 101/86821 [00:26<5:49:21,  4.14sample/s, correct=12, incorrect=4]
Generating:   0%|          | 102/86821 [00:26<7:29:24,  3.22sample/s, correct=12, incorrect=4]
Generating:   0%|          | 102/86821 [00:27<7:29:24,  3.22sample/s, correct=13, incorrect=4]
Generating:   0%|          | 103/86821 [00:27<8:45:47,  2.75sample/s, correct=13, incorrect=4]
Generating:   0%|          | 104/86821 [00:27<6:53:02,  3.50sample/s, correct=13, incorrect=4]
Generating:   0%|          | 104/86821 [00:27<6:53:02,  3.50sample/s, correct=14, incorrect=4]
Generating:   0%|          | 105/86821 [00:27<8:50:00,  2.73sample/s, correct=14, incorrect=4]
Generating:   0%|          | 106/86821 [00:28<7:10:38,  3.36sample/s, correct=14, incorrect=4]
Generating:   0%|          | 107/86821 [00:28<6:00:45,  4.01sample/s, correct=14, incorrect=4]
Generating:   0%|          | 108/86821 [00:28<5:11:19,  4.64sample/s, correct=14, incorrect=4]
Generating:   0%|          | 108/86821 [00:28<5:11:19,  4.64sample/s, correct=15, incorrect=4]
Generating:   0%|          | 109/86821 [00:28<7:39:57,  3.14sample/s, correct=15, incorrect=4]
Generating:   0%|          | 110/86821 [00:29<7:41:27,  3.13sample/s, correct=15, incorrect=4]
Generating:   0%|          | 112/86821 [00:29<5:28:13,  4.40sample/s, correct=15, incorrect=4]
Generating:   0%|          | 113/86821 [00:30<6:58:21,  3.45sample/s, correct=15, incorrect=4]
Generating:   0%|          | 114/86821 [00:30<8:27:28,  2.85sample/s, correct=15, incorrect=4]
Generating:   0%|          | 115/86821 [00:30<6:50:53,  3.52sample/s, correct=15, incorrect=4]
Generating:   0%|          | 116/86821 [00:30<6:03:08,  3.98sample/s, correct=15, incorrect=4]
Generating:   0%|          | 117/86821 [00:30<5:02:17,  4.78sample/s, correct=15, incorrect=4]
Generating:   0%|          | 118/86821 [00:31<4:18:43,  5.59sample/s, correct=15, incorrect=4]
Generating:   0%|          | 119/86821 [00:31<4:39:37,  5.17sample/s, correct=15, incorrect=4]
Generating:   0%|          | 120/86821 [00:31<4:01:25,  5.99sample/s, correct=15, incorrect=4]
Generating:   0%|          | 121/86821 [00:31<5:07:42,  4.70sample/s, correct=15, incorrect=4]
Generating:   0%|          | 122/86821 [00:31<4:34:11,  5.27sample/s, correct=15, incorrect=4]
Generating:   0%|          | 123/86821 [00:32<5:30:52,  4.37sample/s, correct=15, incorrect=4]
Generating:   0%|          | 123/86821 [00:32<5:30:52,  4.37sample/s, correct=16, incorrect=4]
Generating:   0%|          | 124/86821 [00:32<7:05:17,  3.40sample/s, correct=16, incorrect=4]
Generating:   0%|          | 125/86821 [00:32<5:56:24,  4.05sample/s, correct=16, incorrect=4]
Generating:   0%|          | 126/86821 [00:33<6:28:42,  3.72sample/s, correct=16, incorrect=4]
Generating:   0%|          | 127/86821 [00:33<5:17:07,  4.56sample/s, correct=16, incorrect=4]
Generating:   0%|          | 128/86821 [00:33<4:40:28,  5.15sample/s, correct=16, incorrect=4]
Generating:   0%|          | 129/86821 [00:33<4:28:19,  5.38sample/s, correct=16, incorrect=4]
Generating:   0%|          | 129/86821 [00:33<4:28:19,  5.38sample/s, correct=17, incorrect=4]
Generating:   0%|          | 130/86821 [00:33<6:25:11,  3.75sample/s, correct=17, incorrect=4]
Generating:   0%|          | 131/86821 [00:34<5:41:51,  4.23sample/s, correct=17, incorrect=4]
Generating:   0%|          | 132/86821 [00:34<7:33:00,  3.19sample/s, correct=17, incorrect=4]
Generating:   0%|          | 133/86821 [00:34<6:03:06,  3.98sample/s, correct=17, incorrect=4]
Generating:   0%|          | 134/86821 [00:34<5:53:11,  4.09sample/s, correct=17, incorrect=4]
Generating:   0%|          | 135/86821 [00:34<4:52:18,  4.94sample/s, correct=17, incorrect=4]
Generating:   0%|          | 135/86821 [00:35<4:52:18,  4.94sample/s, correct=18, incorrect=4]
Generating:   0%|          | 136/86821 [00:35<6:35:43,  3.65sample/s, correct=18, incorrect=4]
Generating:   0%|          | 137/86821 [00:35<5:49:01,  4.14sample/s, correct=18, incorrect=4]
Generating:   0%|          | 138/86821 [00:35<5:02:57,  4.77sample/s, correct=18, incorrect=4]
Generating:   0%|          | 139/86821 [00:35<5:11:03,  4.64sample/s, correct=18, incorrect=4]
Generating:   0%|          | 139/86821 [00:36<5:11:03,  4.64sample/s, correct=19, incorrect=4]
Generating:   0%|          | 140/86821 [00:36<7:04:01,  3.41sample/s, correct=19, incorrect=4]
Generating:   0%|          | 141/86821 [00:36<6:09:01,  3.91sample/s, correct=19, incorrect=4]
Generating:   0%|          | 141/86821 [00:37<6:09:01,  3.91sample/s, correct=20, incorrect=4]
Generating:   0%|          | 142/86821 [00:37<7:48:03,  3.09sample/s, correct=20, incorrect=4]
Generating:   0%|          | 143/86821 [00:37<7:46:54,  3.09sample/s, correct=20, incorrect=4]
Generating:   0%|          | 144/86821 [00:37<9:02:36,  2.66sample/s, correct=20, incorrect=4]
Generating:   0%|          | 145/86821 [00:38<8:39:54,  2.78sample/s, correct=20, incorrect=4]
Generating:   0%|          | 146/86821 [00:38<7:02:32,  3.42sample/s, correct=20, incorrect=4]
Generating:   0%|          | 147/86821 [00:38<7:21:28,  3.27sample/s, correct=20, incorrect=4]
Generating:   0%|          | 148/86821 [00:39<8:39:14,  2.78sample/s, correct=20, incorrect=4]
Generating:   0%|          | 149/86821 [00:39<7:02:54,  3.42sample/s, correct=20, incorrect=4]
Generating:   0%|          | 150/86821 [00:39<6:08:14,  3.92sample/s, correct=20, incorrect=4]
Generating:   0%|          | 151/86821 [00:39<5:16:21,  4.57sample/s, correct=20, incorrect=4]
Generating:   0%|          | 152/86821 [00:39<5:06:55,  4.71sample/s, correct=20, incorrect=4]
Generating:   0%|          | 153/86821 [00:40<7:24:39,  3.25sample/s, correct=20, incorrect=4]
Generating:   0%|          | 154/86821 [00:40<6:37:35,  3.63sample/s, correct=20, incorrect=4]
Generating:   0%|          | 155/86821 [00:40<5:50:22,  4.12sample/s, correct=20, incorrect=4]
Generating:   0%|          | 156/86821 [00:41<7:32:56,  3.19sample/s, correct=20, incorrect=4]
Generating:   0%|          | 157/86821 [00:41<7:36:59,  3.16sample/s, correct=20, incorrect=4]
Generating:   0%|          | 158/86821 [00:41<6:04:58,  3.96sample/s, correct=20, incorrect=4]
Generating:   0%|          | 159/86821 [00:41<5:14:01,  4.60sample/s, correct=20, incorrect=4]
Generating:   0%|          | 160/86821 [00:41<5:05:19,  4.73sample/s, correct=20, incorrect=4]
Generating:   0%|          | 161/86821 [00:42<7:20:04,  3.28sample/s, correct=20, incorrect=4]
Generating:   0%|          | 163/86821 [00:42<4:56:22,  4.87sample/s, correct=20, incorrect=4]
Generating:   0%|          | 165/86821 [00:42<4:15:49,  5.65sample/s, correct=20, incorrect=4]
Generating:   0%|          | 166/86821 [00:43<4:32:16,  5.30sample/s, correct=20, incorrect=4]
Generating:   0%|          | 167/86821 [00:43<4:24:21,  5.46sample/s, correct=20, incorrect=4]
Generating:   0%|          | 168/86821 [00:43<3:55:06,  6.14sample/s, correct=20, incorrect=4]
Generating:   0%|          | 169/86821 [00:43<4:20:25,  5.55sample/s, correct=20, incorrect=4]
Generating:   0%|          | 170/86821 [00:44<7:00:38,  3.43sample/s, correct=20, incorrect=4]
Generating:   0%|          | 170/86821 [00:44<7:00:38,  3.43sample/s, correct=20, incorrect=5]
Generating:   0%|          | 171/86821 [00:44<8:50:17,  2.72sample/s, correct=20, incorrect=5]
Generating:   0%|          | 172/86821 [00:44<7:00:47,  3.43sample/s, correct=20, incorrect=5]
Generating:   0%|          | 172/86821 [00:45<7:00:47,  3.43sample/s, correct=21, incorrect=5]
Generating:   0%|          | 174/86821 [00:45<7:11:18,  3.35sample/s, correct=21, incorrect=5]
Generating:   0%|          | 174/86821 [00:46<7:11:18,  3.35sample/s, correct=22, incorrect=5]
Generating:   0%|          | 175/86821 [00:46<9:40:59,  2.49sample/s, correct=22, incorrect=5]
Generating:   0%|          | 176/86821 [00:46<9:10:44,  2.62sample/s, correct=22, incorrect=5]
Generating:   0%|          | 176/86821 [00:47<9:10:44,  2.62sample/s, correct=22, incorrect=6]
Generating:   0%|          | 177/86821 [00:47<9:35:38,  2.51sample/s, correct=22, incorrect=6]
Generating:   0%|          | 178/86821 [00:47<8:15:07,  2.92sample/s, correct=22, incorrect=6]
Generating:   0%|          | 179/86821 [00:47<7:03:19,  3.41sample/s, correct=22, incorrect=6]
Generating:   0%|          | 180/86821 [00:47<5:44:31,  4.19sample/s, correct=22, incorrect=6]
Generating:   0%|          | 181/86821 [00:47<5:40:18,  4.24sample/s, correct=22, incorrect=6]
Generating:   0%|          | 182/86821 [00:48<6:17:52,  3.82sample/s, correct=22, incorrect=6]
Generating:   0%|          | 183/86821 [00:48<5:23:47,  4.46sample/s, correct=22, incorrect=6]
Generating:   0%|          | 184/86821 [00:48<6:05:20,  3.95sample/s, correct=22, incorrect=6]
Generating:   0%|          | 185/86821 [00:48<5:28:00,  4.40sample/s, correct=22, incorrect=6]
Generating:   0%|          | 186/86821 [00:48<5:14:58,  4.58sample/s, correct=22, incorrect=6]
Generating:   0%|          | 186/86821 [00:49<5:14:58,  4.58sample/s, correct=23, incorrect=6]
Generating:   0%|          | 187/86821 [00:49<7:07:56,  3.37sample/s, correct=23, incorrect=6]
Generating:   0%|          | 188/86821 [00:49<6:11:22,  3.89sample/s, correct=23, incorrect=6]
Generating:   0%|          | 189/86821 [00:50<8:05:06,  2.98sample/s, correct=23, incorrect=6]
Generating:   0%|          | 190/86821 [00:50<6:38:52,  3.62sample/s, correct=23, incorrect=6]
Generating:   0%|          | 191/86821 [00:50<6:31:34,  3.69sample/s, correct=23, incorrect=6]
Generating:   0%|          | 192/86821 [00:50<5:32:33,  4.34sample/s, correct=23, incorrect=6]
Generating:   0%|          | 193/86821 [00:50<4:37:36,  5.20sample/s, correct=23, incorrect=6]
Generating:   0%|          | 194/86821 [00:50<5:33:20,  4.33sample/s, correct=23, incorrect=6]
Generating:   0%|          | 196/86821 [00:51<5:10:53,  4.64sample/s, correct=23, incorrect=6]
Generating:   0%|          | 197/86821 [00:51<5:37:43,  4.27sample/s, correct=23, incorrect=6]
Generating:   0%|          | 198/86821 [00:51<4:49:06,  4.99sample/s, correct=23, incorrect=6]
Generating:   0%|          | 200/86821 [00:52<6:18:02,  3.82sample/s, correct=23, incorrect=6]
Generating:   0%|          | 201/86821 [00:53<8:09:01,  2.95sample/s, correct=23, incorrect=6]
Generating:   0%|          | 202/86821 [00:53<6:55:53,  3.47sample/s, correct=23, incorrect=6]
Generating:   0%|          | 203/86821 [00:53<6:09:25,  3.91sample/s, correct=23, incorrect=6]
Generating:   0%|          | 204/86821 [00:53<7:49:28,  3.07sample/s, correct=23, incorrect=6]
Generating:   0%|          | 205/86821 [00:53<6:20:22,  3.80sample/s, correct=23, incorrect=6]
Generating:   0%|          | 206/86821 [00:54<5:40:03,  4.25sample/s, correct=23, incorrect=6]
Generating:   0%|          | 207/86821 [00:54<5:23:50,  4.46sample/s, correct=23, incorrect=6]
Generating:   0%|          | 209/86821 [00:54<5:05:48,  4.72sample/s, correct=23, incorrect=6]
Generating:   0%|          | 210/86821 [00:54<4:27:34,  5.39sample/s, correct=23, incorrect=6]
Generating:   0%|          | 211/86821 [00:55<5:18:07,  4.54sample/s, correct=23, incorrect=6]
Generating:   0%|          | 213/86821 [00:55<5:03:33,  4.76sample/s, correct=23, incorrect=6]
Generating:   0%|          | 213/86821 [00:56<5:03:33,  4.76sample/s, correct=23, incorrect=7]
Generating:   0%|          | 214/86821 [00:56<6:50:41,  3.51sample/s, correct=23, incorrect=7]
Generating:   0%|          | 214/86821 [00:56<6:50:41,  3.51sample/s, correct=24, incorrect=7]
Generating:   0%|          | 215/86821 [00:56<7:49:59,  3.07sample/s, correct=24, incorrect=7]
Generating:   0%|          | 215/86821 [00:57<7:49:59,  3.07sample/s, correct=24, incorrect=8]
Generating:   0%|          | 216/86821 [00:57<9:04:38,  2.65sample/s, correct=24, incorrect=8]
Generating:   0%|          | 216/86821 [00:57<9:04:38,  2.65sample/s, correct=24, incorrect=9]
Generating:   0%|          | 217/86821 [00:57<9:41:02,  2.48sample/s, correct=24, incorrect=9]
Generating:   0%|          | 218/86821 [00:58<10:25:37,  2.31sample/s, correct=24, incorrect=9]
Generating:   0%|          | 219/86821 [00:58<8:23:01,  2.87sample/s, correct=24, incorrect=9] 
Generating:   0%|          | 220/86821 [00:58<9:16:34,  2.59sample/s, correct=24, incorrect=9]
Generating:   0%|          | 221/86821 [00:58<7:44:27,  3.11sample/s, correct=24, incorrect=9]
